nodePartenza,NameNft,Hop,NumeroNodi,repliche,KsizeBucket,time_ms
node6,basis.markets,-1,20,0,0,2
node9,Skeleton Crew Skulls,-1,20,0,0,1
node7,Flippies,1,20,0,0,0
node7,Meerkat Millionaires Country Club,-1,20,0,0,4
node2,Stylish Studs,-1,20,0,0,0
node17,I'M AIKO,-1,20,0,0,4
node10,Crypto Idolz,-1,20,0,0,0
node13,Megalodon Rogue Shark Tooth,-1,20,0,0,2
node9,CorruptCatz,-1,20,0,0,2
node10,Meta Waifus,-1,20,0,0,0
node11,Crypto Idolz - Butts,-1,20,0,0,0
node15,Doge Capital,-1,20,0,0,0
node5,Hot Bunnies NFT,-1,20,0,0,1
node11,BOSS BULLS ™ CLUB,-1,20,0,0,0
node3,Solana Doodle Apes,1,20,0,0,0
node5,Crypto Idolz - Faces,-1,20,0,0,1
node20,Psychedelic Apes,-1,20,0,0,2
node7,169 Pixel Gang,2,20,0,0,1
node9,Solchicks,-1,20,0,0,1
node15,PixTapes,-1,20,0,0,0
node12,NEKOVERSE,-1,20,0,0,0
node19,EITBIT APES,-1,20,0,0,2
node20,Solagon,-1,20,0,0,1
node14,Exiled Lomu,-1,20,0,0,0
node20,Genesis Zombies,-1,20,0,0,1
node10,SolanaMonkeyBusiness,-1,20,0,0,0
node4,Sol Snipers,1,20,0,0,0
node7,Solameleon,-1,20,0,0,3
node10,SOLgods,-1,20,0,0,0
node10,SOL NFL Player's,-1,20,0,0,0
node3,SolChan NFT,2,20,0,0,1
node20,The Degens,3,20,0,0,2
node20,SOLEX,1,20,0,0,0
node13,Bull Empire,-1,20,0,0,3
node15,MyRareFrog (Solana),-1,20,0,0,0
node8,Dope Apes,-1,20,0,0,2
node13,WEYU,-1,20,0,0,1
node4,Smolfishes,-1,20,0,0,1
node9,Cryo Pass - SU,-1,20,0,0,1
node6,Famous Characters,-1,20,0,0,2
node3,WOOFers,2,20,0,0,1
node4,Quantum Traders,3,20,0,0,2
node15,Toasty Turts,1,20,0,0,0
node3,CoinCards (Solana),-1,20,0,0,1
node5,Solana Mees,-1,20,0,0,1
node3,SolSheep,-1,20,0,0,1
node2,Electric Blue,-1,20,0,0,0
node20,Solana Zombie Business,2,20,0,0,1
node7,Astral Apes,-1,20,0,0,1
node2,Synchrony x SolRazr IDO NFTs,1,20,0,0,0
node18,Mechanic Wolf,-1,20,0,0,4
node17,Piggy Sol Gang,-1,20,0,0,4
node19,Wild Wolves BoneYard,-1,20,0,0,1
node12,Famous People,-1,20,0,0,0
node15,SOLEX S2 Mystery Box,-1,20,0,0,0
node9,ALL.ART CIRCLE,-1,20,0,0,2
node8,MadTrooper,1,20,0,0,0
node9,Solana Penguins,-1,20,0,0,1
node3,Scalp Empire,-1,20,0,0,1
node7,Lo Sciamano,-1,20,0,0,4
node20,BabyApes,3,20,0,0,2
node12,Pixel Invaderz,-1,20,0,0,0
node17,Solana Sluts,-1,20,0,0,4
node13,Cryptic Snakes,3,20,0,0,1
node16,TROLLz,-1,20,0,0,0
node11,Degen Lizzy,1,20,0,0,0
node12,Celebrities,1,20,0,0,0
node7,We Are The Walrus - WATW,-1,20,0,0,4
node9,Billionaire Whale Club,-1,20,0,0,1
node18,Vox Punks Club,1,20,0,0,0
node19,NGen Arts,-1,20,0,0,1
node19,Aliens VS People,-1,20,0,0,1
node11,Crypto Astronuts,-1,20,0,0,0
node5,KnitPunks SOL,2,20,0,0,1
node8,Red Panda Squad,-1,20,0,0,4
node14,Skully Boys,-1,20,0,0,0
node17,Faceless NFT,2,20,0,0,1
node15,SolBricks,-1,20,0,0,0
node9,Exiled Wolves Bone Yard,-1,20,0,0,1
node2,Magic Mushies,1,20,0,0,0
node7,Gangster Gorillas,-1,20,0,0,3
node7,Shapes of Reality,1,20,0,0,0
node5,THE ONES,4,20,0,0,2
node13,Crypto Coves,-1,20,0,0,1
node10,CryptoFans,-1,20,0,0,0
node12,OG Astro Babies,1,20,0,0,0
node20,Candy Cane,2,20,0,0,1
node15,Meta Panda Squad,1,20,0,0,0
node15,Unirexcity,-1,20,0,0,0
node17,Popsicle,-1,20,0,0,3
node8,skulls.wtf #SWTF,-1,20,0,0,3
node4,Scoogis,-1,20,0,0,1
node16,Aurory,-1,20,0,0,0
node18,DazedDucks,-1,20,0,0,1
node4,Crypto Captains,3,20,0,0,2
node6,Monke Babies,-1,20,0,0,1
node5,The First 100,1,20,0,0,0
node7,Women's Pride,-1,20,0,0,4
node13,The Lion Cats,3,20,0,0,2
node15,The Exiled Apes,-1,20,0,0,0
node8,BitFreaks,1,20,0,0,0
node13,Cyber Pharmacy,-1,20,0,0,1
node6,Baffled Bears,-1,20,0,0,1
node17,SolSlugs,2,20,0,0,1
node19,Sleepless SOLs,-1,20,0,0,1
node15,Stranded Unicorns,-1,20,0,0,0
node16,Aurory | Specials,-1,20,0,0,0
node10,Solana Flip,1,20,0,0,0
node12,Nekoverse Lost Chest,1,20,0,0,0
node7,Dirtypanda,-1,20,0,0,4
node16,Lift-off Pass,-1,20,0,0,0
node11,Art by Keen,-1,20,0,0,0
node17,Crypto Worms,3,20,0,0,2
node2,Solar Heroes,-1,20,0,0,0
node7,Turtles,2,20,0,0,1
node19,SSJs,-1,20,0,0,1
node10,SolanaDogeNFTs,1,20,0,0,0
node7,Vampires Of SOL,-1,20,0,0,3
node9,Spirit4,3,20,0,0,2
node5,419 Acid Monkees,1,20,0,0,0
node2,SolDads,-1,20,0,0,0
node9,Coollamas,-1,20,0,0,1
node19,SOLYETIS,-1,20,0,0,1
node19,Foxtopia Genesis,-1,20,0,0,1
node2,Drakos Unchained ™,-1,20,0,0,0
node3,Dragons Watch Heroes,-1,20,0,0,1
node6,Ghostface,-1,20,0,0,1
node17,Arithmetic,-1,20,0,0,3
node8,Solana Souls,-1,20,0,0,2
node11,Invictus Owls,-1,20,0,0,0
node13,Genopets / Terraform Seed,-1,20,0,0,1
node6,Non Friendly Types,-1,20,0,0,1
node5,Solbunny NFT Series,-1,20,0,0,1
node10,Solana Droid Business,-1,20,0,0,0
node6,CyberPunks,-1,20,0,0,1
node11,Gapes on Sol,-1,20,0,0,0
node5,Moolah Monkeys,4,20,0,0,3
node19,Solamanders,-1,20,0,0,1
node13,Hash && Dash,4,20,0,0,2
node3,SolSnatchers,-1,20,0,0,1
node17,Ghost Machine,-1,20,0,0,3
node18,Verse of Death,-1,20,0,0,1
node12,MBBs,-1,20,0,0,0
node17,12 Tribes,3,20,0,0,2
node18,The Tower,2,20,0,0,1
node20,Solana Mystery Box,-1,20,0,0,1
node8,Drippy Penguins,-1,20,0,0,3
node3,Galaxity,1,20,0,0,0
node6,Ape Fam Passes,-1,20,0,0,1
node20,Ancient Soluments,-1,20,0,0,1
node11,Danerob,-1,20,0,0,0
node11,Sol Bit Stars,-1,20,0,0,0
node14,Whales Nation,-1,20,0,0,0
node8,Folktales of Lunaria,-1,20,0,0,2
node2,Akuma no Neko,-1,20,0,0,0
node20,Multiverse Llama,-1,20,0,0,1
node2,Elite Legion,-1,20,0,0,0
node3,Soltato,3,20,0,0,2
